age,weight,height,waist_circum,head_circum
4.219,15.5,103.3,47.5,49.8
4.326,17.6,103.9,49.8,50.6
4.476,23,111.2,52,51.2
3.841,16.5,99.7,49.1,48.9
3.46,15,99.7,46.5,47.3
3.723,17.9,98.7,50.3,51.3
3.394,13.4,94.1,45.9,50.7
3.608,13.5,93.3,46.1,49
5.58,19.4,116.4,50.7,52.9
5.23,18.8,110,53.5,52.4
4.893,16.5,109.4,52.1,49.9
13.561,35.1,149.3,64.1,53.8
13.736,49.9,157.8,66.4,53.2
13.953,55.8,161.8,72.3,54.9
13.397,68.5,157.7,87.6,51.7
13.345,40,146.8,65.2,51.2
12.539,48.4,156.3,69.5,60
12.413,35.9,152.8,61.2,54.7
13.884,37.8,148.5,62.6,54
12.868,35,145.1,60.3,51
12.772,43.2,157.6,64.4,54.7
11.928,42.5,149.4,69.6,53.3
12.706,34.1,139.9,64.6,50.8
12.767,41.6,143.9,76.1,52.9
12.095,49.6,152,78.3,56.6
14.471,54.8,168.7,68.8,55.2
13.55,60.6,174.2,74.2,55.8
12.145,36.8,154.1,58,51.8
12.199,44,158.9,63.6,54
13.832,41.5,155.8,63.5,55
12.312,42.9,158.8,67.8,53.3
12.917,40.5,155.6,59.8,53.1
13.364,85.8,167.5,98.3,55.3
14.213,43.6,153.3,67.1,51.6
13.452,44.4,154.4,66.8,53.2
13.523,53.6,159,69.4,54.2
13.915,50.8,161.8,70.1,54.9
13.731,51.7,165,68,56.4
14.309,31.6,138.8,58.7,50.4
12.95,66.4,162.2,86.7,55.2
13.726,36.5,151.4,62.1,53
12.906,53.5,155.6,65.9,53.4
13.926,49.8,154.4,73.2,52
13.657,34.9,155,57.7,53.6
12.619,34,144.3,61.6,52.4
13.635,77.3,175.8,84.8,54.7
13.953,55.3,168.3,66.3,53.9
13.038,62.6,171.2,73.2,55.9
12.098,37.1,142.2,64.1,53.6
12.235,58.4,154.2,84.2,56.1
12.712,37.1,144.7,62.6,50.6
10.134,33.4,144.2,60.6,50.8
10.079,35.1,136.3,61.1,52.8
5.976,19.6,114,51.2,52.1
6.531,22.2,120.6,50.4,51.4
11.723,41,147,64.1,54.6
5.761,18.1,112.1,45.8,53
5.024,15.8,106.1,44.5,51.6
8.775,30.6,130.5,62.4,53.7
9.109,32,136.7,57.6,52.4
10.079,28.2,130.4,56.7,52.6
7.32,23.7,120.8,51.9,50
6.893,41.2,120.4,75.2,53.2
11.197,30.9,138.3,59.3,52.2
8.693,32.6,140.3,55.5,51
8.197,32,131.9,59.4,53.6
7.197,20.5,119.1,52.4,49.6
7.676,23.5,125,55.3,51
8.841,24.4,125.3,53.7,51.7
8.482,26.7,133.2,54.2,51.6
7.58,23.5,118.2,59.3,51.6
7.361,28.3,128,59.3,50.1
11.98,35.5,148,64.7,51.6
5.073,17.6,108.7,52.2,49.8
6.767,25,123.4,55.4,53.1
6.802,26.6,126.7,58.2,50.7
4.989,16.1,114.5,49,49.8
8.394,19.6,111.5,50.5,49.3
8.808,22,126.4,52.2,50.7
8.838,38,136.6,70.2,53
8,21.1,123.9,51.6,50.3
11.345,35.2,149.8,57.7,53.8
9.723,25.6,127.2,56.3,54.1
10.473,46.5,143.3,77.3,54
11.498,52.6,150.8,76,55.2
12.221,54.5,150.6,90.3,54.2
10.712,30.6,140.1,55.6,54.5
10.542,59.2,144.9,87.3,55.9
9.75,31.1,138,55.2,52.7
10.073,30.4,136.5,55.6,51.2
10.715,31.6,139.8,55,50.6
12.975,30.7,137.5,56.4,53.7
11.372,38.8,148,64.4,53.9
12.172,40.6,149,64.6,53.9
11.205,40.2,144.3,65.1,54.7
11.024,41.5,154.6,63.2,55.2
11.731,39.2,148.7,62,54.8
11.835,34.4,145.2,59.5,53.1
11.873,35,153.2,59.4,53.5
9.695,26,133.5,52,49.1
9.027,34.8,129.2,63.5,53.6
9.83,33.5,136.6,62,52.4
10.087,42,150.3,61.5,56
10.657,46,156.7,68.1,57.3
10.284,25.5,125.8,57.9,51.6
10.383,36.2,147.7,61.6,54
11.282,36,140.5,68.1,53.3
11.06,33.2,138,63.8,49.9
11.857,35.3,142,62.5,52.6
11.52,50,150.3,77.3,52.4
5.145,17,106,54.9,49.9
15.605,33,147.3,56.9,53.8
16.654,75.6,182.9,76.4,59.9
17.402,80.1,182.4,80.3,58
17.504,75.4,172.3,78.1,56.9
17.92,78.7,180.3,84.6,58.5
17.356,67.1,173.3,73.2,56.2
18.6,80,186.6,80.5,60.7
16.986,106.2,184.8,106.3,60.3
17.347,73.1,180.9,73.9,60.1
16.734,70.7,175.3,79,57.6
18.539,46.6,154.3,71.1,53.6
17.668,50.9,167.1,66,56
16.254,61.3,170,67.7,56.2
15.082,56.7,166.9,76.5,56
15.071,65.4,172.2,73,60.5
16.676,60.5,169.3,76.5,58.4
16.517,49,162.1,70.9,55.5
14.61,48.5,156,62.1,54.3
14.356,51,158.2,71.9,55.6
15.468,50.2,162.6,69.5,53.7
15.526,52,154.1,72.1,54.2
16.92,58.2,169.7,79.5,53.6
17.463,41.1,154.9,67.4,52.8
15.693,50.7,157.7,70.4,52.9
16.158,45.2,156.2,66.5,56.5
16.01,47.5,163.3,68.5,53.2
18.06,49.5,154.3,68.3,54.6
17.602,52,152.4,69.4,58.2
15.761,47.7,153.2,69.7,55.7
15.693,46.5,154.8,73.1,56
17.257,52.9,157.7,68,55.2
18.021,44.5,160,66.5,51.8
16.202,46.4,156.8,71,52
15.956,57.7,160.7,71.6,55.7
14.843,58.3,170.1,74.6,54
14.8,51,160.7,69.6,55.2
17.254,58.1,161.6,72.4,54.6
15.709,48.2,166.1,71,52.5
16.024,74.8,162.7,105.4,55.9
20.054,63.5,174.4,75.9,57.5
14.917,62.8,169.6,85.9,56.3
16.983,96.4,183.1,98.5,58.8
14.832,39.2,155.8,58.9,54.8
14.265,47.4,168.2,65.1,53.9
15.205,53.5,181.4,65.8,53.5
15.747,81,179.5,91.1,58.4
15.002,51.7,164.5,67.1,60.7
18.641,65.1,172.8,74,56.4
16.18,58.1,172.3,67.7,57.6
16.978,63.9,172,74.9,57.8
16.473,79.5,175.5,75,60.9
17.452,69.6,172.7,73.9,56.2
14.345,39.5,154.6,61.5,53.1
17.668,50.3,167.1,75.7,53.5
16.339,72.5,162.9,88,57.7
16.643,50,164.4,70.6,54.2
17.868,44.7,157.4,72.1,54.7
15.43,55.2,162.2,71.9,56.2
4.961,19.6,106.2,50.9,50.1
4.356,18.2,107.8,48.7,49.9
4.632,23.3,116.6,52.6,51.7
3.972,17.4,103.9,49.7,49.7
2.854,15.4,93.6,47.1,47.1
4.18,16.2,105.2,49.6,49.5
3.569,17.7,103.3,52.6,51.8
3.939,13.6,99.9,44.4,47.8
6.498,20.3,115.9,52.4,52.6
8.482,54.2,138.3,85.5,54
8.715,31.3,129.4,63.6,52.2
8.241,28,129.1,56.2,52
8.164,27,130.3,57.9,53.2
6.224,23,119.3,54.8,51.2
6.961,43.6,125.3,84.5,54.8
8.369,22.5,140,52,54.9
8.745,34.3,130.6,59.7,54.2
7,24,122.9,52.9,51.2
6.786,26.5,130.9,55.8,53.7
6.846,28.8,129.7,53.3,50.8
6.205,20.1,118.3,46.5,48.5
6.427,20.6,118.4,50.7,50.2
7.638,23.5,122.3,50.2,52.1
5.947,17.1,110.1,44.4,49
5.75,18.4,110.4,45.9,48.1
6.071,15.6,102.9,46.6,50.3
6.506,32.9,123.6,63.1,54.4
7.361,26.1,127.5,53.1,50.1
8.704,24.4,128.5,53.8,51.7
7.512,27.6,122.2,54.8,52.1
6.6,23,123.1,54.2,51.3
6.654,17.5,109,49.8,48.4
9.621,38.4,141.2,63.6,52.1
7.621,22.8,122.1,53.6,51.9
7.961,28,134,55.6,51.5
7.569,20.8,119.7,50.4,50.4
7.838,20.6,122.8,45.4,49.6
7.397,20.7,117.4,52.2,48.8
6.323,28,125.3,59.4,51.5
8.254,24.3,120.4,56.5,51.3
8.282,24.1,131.5,49.8,50.2
8.569,28.8,135.6,56.6,52.7
7.254,29.4,121.4,63.8,50.7
5.523,20.7,113.3,51.1,51.1
5.98,21.7,112.9,51.1,53.1
6.912,24.5,119.2,50.3,51.2
7.986,22.5,124,54.1,51.4
8.789,32.8,135.8,58.3,51.2
7.131,20.2,122.8,50.9,50.9
8.726,25.7,134.3,52.9,50.9
6.09,21.4,116.5,51.8,52.7
7.482,34.4,133.5,66.4,51.5
7.227,21.8,123.7,52.2,49.2
5.786,29.9,127,65.3,53.4
5.331,18.5,105.3,50.9,49.2
6.238,20,117.9,50.8,48.3
7.441,24,125.8,53.1,52.7
5.52,21.3,112.8,54.1,50.4
3.786,13.8,95.7,44.8,46.5
4.846,16.5,106.3,46.9,50.1
5.057,18.7,109.4,49.3,50.7
4.684,16.8,106.2,48.3,50.8
3.731,16.2,102.2,48.7,51.4
3.432,13.7,98,44.8,49.8
2.852,12.7,92.2,41.3,47.1
2.684,12.5,94.4,46.2,47.8
4.408,18.8,107.5,50.2,50.7
5.679,19.3,110.2,50.9,48.6
4.605,18.2,110.7,48.1,49.6
4.284,15.3,99,51.4,48
5.964,20.9,115.9,55.3,52.1
3.126,14.9,94.7,48.2,48.2
4.441,21.6,113.3,48,53.7
4.172,16.8,105.4,48.2,49.4
4.69,23.5,113.1,58.1,54.1
4.145,16.7,106.6,50,48.9
4.43,20.4,113.1,52.2,51.1
4.654,36,118.6,77.4,53.4
4.597,17.7,108.6,49.4,50.6
4.8,16.2,102.7,49.1,48.5
4.443,16.2,101.4,46.5,48.9
4.03,13.9,98.8,45.7,50.9
5.027,18,117.6,50.2,54.3
4.432,22.7,111.9,58.5,52.8
3.668,17.7,103.5,50.7,49.8
3.115,15.7,97.2,47.9,52.7
3.008,15.1,95,48.1,52.5
4.076,19.5,107,51.9,50.8
4.194,17.2,112.3,48.8,51.5
4.843,19.7,112.6,51.8,50.5
4.643,16.7,105.8,48.3,48.8
4.608,16.3,108.8,48.2,47.5
4.153,16.6,97.6,50.7,48.1
3.054,11.4,88.4,46,46.2
5.276,18.9,110.6,52.9,51.2
4.901,16.8,97.9,53.8,48.3
7.539,28,133.3,57.8,52.3
8.12,21.4,120.7,51.8,52.1
11.556,45.7,144.8,72.9,53.5
17.545,72.8,182.9,77.2,56.8
17.235,60,175.7,68.4,55
13.038,49,157.8,68.8,57.2
14.441,66,156.2,89.5,55.3
14.326,43,162.2,58.5,52.1
15.657,56.1,171.5,71.1,56.5
17.991,62.7,174.8,71.8,58.5
12.931,36,147.9,57,52
7.43,26.3,128.5,51.8,52.1
5.402,18.8,111.3,51.3,50.6
4.78,17.8,109.2,49.3,50.8
14.375,49,158.5,69.2,53.1
14.912,49,162.8,64,58.1
13.863,53.6,167.7,69,53.2
14.241,54.6,173.8,70.8,56.1
11.734,32.8,148.1,59.7,50.7
3.953,16.3,105.4,49.8,51.4
5.531,23.2,119.8,55.6,52.8
12.594,37.4,151.4,61,55.9
7.38,25.4,125.1,56.5,51.1
7.808,17.6,115.9,46.3,51.2
9.512,29.8,134.3,57.1,53.1
9.819,33,142.7,55.7,54.6
10.92,32.4,142.2,59.1,50.3
10.641,34,140.9,59.6,52.3
11.901,39.3,147.2,62.9,52.8
11.389,29.4,133.4,60.9,51.8
9.476,22.5,125.4,52.3,49.2
9.682,34.2,135.7,59.2,54
5.69,17,113.3,50.1,49.2
7.523,22,118.6,51.1,50.5
5.72,18.7,115.4,48.6,52.5
6.153,16.3,106.3,50,49.2
11.89,47,155.1,64.4,55.5
11.841,42.8,154.6,65.3,53.2
7.068,20,113.8,51.3,49.3
6.336,17.4,111.4,46.7,48.8
8.517,27.4,128.5,54,50.8
8.69,30.5,135,59.8,51.3
5.52,20.3,116.6,53.2,50
5.189,18.1,105.2,51.2,48.5
9.008,25.6,130.8,53.4,49.4
4.789,18.6,108.9,51.6,51.5
7.213,26.3,121.3,58.4,51.5
13.199,43.3,160.2,58.5,53.9
11.323,44.9,149.7,64,54.7
2.073,11.3,84.6,45.7,46.7
6.257,24.3,128.2,53.7,52
3.126,16,98.3,47.9,51.1
9.906,26,134.4,53,49.7
8.276,22.4,118.1,55.6,48.8
5.101,16.5,102.5,48.4,49.2
14.073,50.9,158,70.1,52.7
13.854,42.7,153.6,62.3,53.3
10.038,35.9,136.6,63.9,54.4
11.964,29.2,132.8,60.5,50.7
2.238,13.8,85.8,47.6,49
4.504,18.1,111.3,49.8,50.9
9.652,30.4,141.8,56.7,51
9.953,32.5,132.2,60.9,53.7
10.386,29.3,136.8,56.3,51.1
7.61,18.2,111.9,47.2,51.5
8.019,49.9,138.7,83.8,53.2
8.104,30.1,123.4,66.8,50.8
11.076,48.3,153.6,73.7,53.9
10.657,31.6,135.1,59,53.8
10.358,40,130.6,79.3,52
10.843,41,137.4,74.3,52.9
10.506,39.1,147,66.5,54.2
8.608,31,132,60,51.1
9.093,24.5,131.5,52.6,51.3
8.515,26.5,134.9,52.4,51.2
6.167,20,116.4,51.1,49.3
5.947,19.9,110.9,49.9,52.7
7.238,27,126.8,58.4,52.8
6.399,27.8,121.1,58.7,51.3
7.284,26.1,122.6,57.8,51.3
5.841,19.1,114.8,52,49.9
5.306,23.4,116.1,55.1,51.4
6.964,19.2,119.9,52.7,50.8
6.58,25.5,124.3,57.9,53.3
9.241,32.2,138,58.2,54.4
9.241,34.1,141.9,58.2,53.2
10.386,32.6,137.6,59.1,52.9
10.917,34.2,140.6,60.2,51.7
10.72,44.8,147.7,69,54.3
9.254,29.5,133.5,55.4,53.7
7.405,22.1,122.7,53.6,50.6
9.23,27.6,133.4,57.1,51.4
8.156,27.6,133.7,55.6,51.3
8.487,37.9,134.4,68,54.6
8.78,29.8,136.3,57.8,52.9
9.019,25.4,127.2,52.4,51.6
8.969,27.5,129.7,57.5,50.1
8.989,28.5,131.4,59.2,50.3
9.008,26.2,130.1,57.1,49.7
8.498,23.7,122.8,55.5,51.1
11.931,38.6,149.3,63.8,55.1
11.391,26.5,142.6,57.7,51.3
5.887,20.6,118,51.6,51.1
6.115,18.8,113,53.6,48.5
6.246,15.7,104.4,45.5,49.5
6.843,23.6,118,55.7,50.7
7.263,27.7,126,59.8,52.7
7.43,23,123.6,50.4,50.6
7.863,28.6,127.9,59,50.3
11.169,32.4,143.5,55.9,50.6
10.676,20.7,122,48.7,49
10.41,39.6,135.3,72.5,51.6
10.364,30.5,140.2,58.3,49.3
7.394,24.2,122.3,54.4,50.7
7.435,24.8,126,55.5,52
9.81,26.8,134.7,54,49.5
10.254,42.8,138.4,76.4,53.5
9.334,24.6,121.5,57.9,49.3
9.621,31.1,132.9,61.8,52.1
5.386,16.5,108,49.4,48.7
5.975,23.2,115.4,58.7,49.9
7.723,25.9,124.6,60.4,50.3
7.506,19.6,123.3,52.3,48
12.057,47.4,149.2,76.3,52.2
12.936,43.1,158.3,66.4,55.2
6.769,17.4,111.4,47.8,48
6.427,20.3,115.6,50.3,49.1
8.652,31,134.1,58.5,54.4
11.232,54.9,148.4,87.8,57.3
11.742,43.6,150.8,72.8,51.8
12.312,33.1,150,58.9,53.4
11.452,38.3,145.1,60.3,55.2
12.572,46.3,155.4,70.9,54.9
9.49,30.8,137.2,53.8,52.9
6.865,20.9,112.6,54.6,49.5
5.586,22.6,119.5,52.4,53.9
14.317,52,163.5,74.1,54.4
13.665,56.5,160.3,71.8,51
13.419,43.4,163,63.3,53.6
9.873,24.2,128.6,51.8,51.8
7.361,25.5,133.8,54.2,51.5
9.852,31,141.5,58.5,53.3
13.63,57.5,166.1,71,57
12.526,47.8,156.5,67.7,53.4
13.093,40.3,153.6,63.6,51.2
13.252,47.4,158.4,66,55.8
11.336,36.4,149.4,60.5,53.1
11.224,36.9,148.9,64.6,53.5
12.624,43.7,162.2,66.5,54.5
14.221,53.3,163.1,67.7,51.8
12.556,54.6,158.8,73.2,53.5
12.594,51.5,152.4,75,53.8
12.408,47.2,159.9,67.1,55
12.854,33.9,141.7,59.4,52.2
11.334,30.6,137,55.3,51.7
11.347,64.5,154.5,85.2,55.9
11.912,60,163.4,77.8,55.5
12.591,56.5,159.4,81.3,53
11.61,42.7,153.1,61.3,52.9
7.613,40.6,138.6,67,53.2
7.539,24.2,125.4,53.9,51.2
9.317,35.9,140,66.8,53.6
10.043,39,144.8,64.3,50.9
10.742,31.3,138.5,59.3,52.6
9.484,26.5,129.9,56.3,52.8
9.832,29.1,133.6,62.7,50.9
10.421,47,146.2,67.9,53.8
10.219,36.6,147.6,62.5,52.7
12.495,42.8,152.8,65.4,52.2
7.219,25.3,124.9,55.7,52.2
6.528,22.7,122.6,56.4,52.7
12.471,32.9,152.6,54.7,49.5
13.219,38.5,151,63.2,50.8
13.139,42.8,168.9,57.5,53.2
11.079,35.5,144.1,58.7,51.9
10.61,32,136.5,59.9,51.2
10.216,35,148.3,62.6,52.5
11.652,47,156.1,66.8,52.9
9.041,29.7,135.6,60.7,51
9.21,35.3,135.8,67.2,51.2
6.684,24,118.7,59.9,50.7
7.153,23,118.7,52.5,51.3
10.824,30.2,141.1,54.2,52
10.61,34.2,149.1,57.4,51.8
10.731,36.4,148.5,60.5,51.3
10.736,30.5,135.1,61.8,49.6
5.838,22.2,116.1,56.9,50.8
6.139,19.1,117.2,50.5,51.5
11.52,28.1,133.4,58.4,52.8
11.871,34.7,149,57.2,52.2
10.435,48.3,155.9,70.9,55
10.997,45,147.9,74,56.7
5.821,22.2,120.2,52.6,52.8
5.273,25.1,119.5,56.3,53.3
7.178,18,112.5,50.1,51.3
6.441,25.2,123.8,54.9,51.1
6.216,23.3,119.2,54.3,50.7
9.397,28.5,135.2,55.4,52.3
9.515,33.6,150.1,56,53.5
5.446,19.1,109,50.9,52.6
6.049,20.7,113.3,52.8,52.7
10.495,27.7,130.6,56.5,50.8
10.838,32.2,141,57.4,54.8
11.167,36.3,138.9,61.2,53.5
8.052,35.5,130.4,60.2,52.5
8.279,46,136.8,81.2,54.9
12.49,43.4,141.3,71.2,52.9
5.645,20.4,107.7,49.6,49.1
5.484,16.7,107.4,45.7,48.3
5.235,20.1,109.9,50,51.8
5.441,20.6,113.9,54.5,51.3
5.438,20,109,52.1,51.4
6.167,20.1,114.6,53.8,52.5
6.189,23.5,120.7,54,51.7
5.578,20,112.5,50.2,50.1
7.547,25.3,126.9,55.9,49.7
3.704,13.7,97.4,48.9,50
6.29,16.4,110.5,45.9,50.8
4.873,16.9,105,50,50.9
3.783,16.1,103.8,48.2,51.3
7.698,22.1,117.3,51.7,49.8
8.46,24.6,126.6,55.4,50.7
9.257,27.6,136.8,53.6,52.7
9.734,30.5,136.7,61.5,52.4
11.917,44.3,150.6,70.7,53
6.591,18.8,110.5,52.4,50.2
8.01,18.2,114.5,48.1,47.8
6.802,31,123.5,68.1,51.1
10.073,27.1,135.6,58.2,50.8
11.884,33.3,146.2,58.5,51.9
11.945,47.5,155.2,78.4,52
11.41,25.1,132.1,54.1,50.4
12.109,26.1,137.5,53.4,49.6
6.331,20.8,114.2,50.4,49.6
6.882,24,118,56.6,52.1
7.654,23.7,121.8,54.7,51.6
11.284,30.9,135.6,56.2,53
11.413,32.4,143.4,54.2,51.5
12.054,47.4,153.4,71.8,53.5
11.454,31.9,143.7,57.1,52.3
12.134,43.6,147.3,70.7,54.7
11.575,32.3,146.7,62.2,52.5
11.232,28.3,140,56,52
13.652,43.7,152.3,63.1,53.9
14.202,55.6,158.7,75.2,55.5
13.715,51.8,168.5,62.4,55.1
14.608,52.6,164.1,70.7,54.3
13.632,29.8,148.4,62.2,54.7
14.035,43.4,162.2,63.4,52.6
13.657,41.3,156.5,61.5,52.3
13.575,58.6,173.1,67.4,56.1
13.216,37.6,143.6,59.7,52
13.356,43.4,154.3,65.4,52.6
12.6,35.8,152.6,64.1,53.8
12.523,46.2,154.3,75.8,53.5
12.739,53,161.6,69.1,54.3
13.931,43.8,161.3,63.5,53
13.465,43.4,147.3,70,54.6
13.687,45.7,158.1,61.1,53.5
13.616,49,155.4,69,55
13.539,45.2,169,68.6,52
14.156,67.6,174.3,93.1,55.9
12.164,48.5,159.9,70.1,53.4
11.547,33.6,138.2,61,52
11.931,37.3,151.9,66.2,50.7
12.093,49.4,155.8,72.1,55
7.041,19.6,117.9,49.9,51.7
6.282,21.5,119.1,48.3,51.4
9.915,34.9,142.6,59.8,51.3
10.473,29.5,138.1,51.2,54.1
12.104,43.6,148,63.7,56.7
5.405,17.7,109.6,47.8,50.8
11.252,33.6,140.7,58.3,54.4
7.539,25.1,126.4,57.7,52.6
7.515,25.4,126.9,54,53.5
10.769,32.1,143.7,59.6,54.1
6.482,21.4,114.7,53.9,52.1
6.304,28.8,123,63.4,52.7
7.72,28.5,128.1,62.1,50.6
7.328,22.8,118.4,50,51.8
7.931,29.6,127.1,68.7,52.9
8.695,24.5,127.6,51.7,53.8
9.479,39,149.9,60.1,53.5
9.399,30.6,138.5,67.4,53.3
11.084,45.5,153,70.8,52.8
11.15,32.1,147.5,62.9,51.7
12.054,42.4,159.9,66.5,53.9
10.569,60.8,156.6,83.2,53
10.243,42.3,150.1,70.4,51.8
10.742,28.8,140.7,57.8,49.7
10.375,45.4,159,67.6,52.1
5.424,19.6,112.1,50.2,49.9
5.832,17.5,111.3,46.7,49.4
6.545,20.9,117.6,50.6,52.1
6.778,29.5,132,55.9,51.7
11.495,52.5,148.4,79.7,53.7
10.909,32.7,143.7,59.3,51.6
10.646,34.4,142.1,63.9,53.4
6.271,19.8,118.1,52.3,52.3
9.821,24.8,130.8,50.9,52.1
11.241,35.8,140,62,53.5
9.479,35.1,145,61.1,53.6
7.665,31,129.8,57.3,51.3
10.076,22.2,125.9,51.4,49
11.191,39,147.3,69.8,52.9
10.26,30.1,139.1,53.2,50.2
11.082,39.3,146.9,67.4,53.7
8.594,27,129.9,55.2,52.2
11.419,44.8,155,69.9,54.2
10.317,35.2,142.6,60.3,51.9
10.821,39.2,146.2,66.2,51
10.358,30,136.6,58.2,52.5
7.339,31.2,128,63.4,53.1
11.854,43.3,149,68.1,52.6
11.668,43.1,151.3,64.9,51.2
6.002,20.5,111.2,52,48.9
5.463,19,110.3,52,49.1
6.167,18.2,117.3,48.9,49.1
7.106,20.4,116.6,52.4,49.7
10.29,30.7,138.6,54.4,55.6
10.942,42.7,148.5,70.3,54.1
6.939,21.4,118,51.3,53.2
6.506,22,121.5,49,49.3
9.41,36.5,138.7,67.2,53.2
10.038,28.6,130.4,56.5,50.4
11.375,33.2,136.1,57,51.9
11.827,34,146.8,60.2,53
6.115,19.6,112.7,49.3,48.6
